part_number
No digit
B/D
A/C
""
17DENo digitValid only for 0.76µm (30µin)09PA
17DENo digitValid only for 0.76µm (30µin)09PB
17DENo digitValid only for 0.76µm (30µin)09SA
17DENo digitValid only for 0.76µm (30µin)09SB
17DENo digitValid only for 0.76µm (30µin)15PA
17DENo digitValid only for 0.76µm (30µin)15PB
17DENo digitValid only for 0.76µm (30µin)15SA
17DENo digitValid only for 0.76µm (30µin)15SB
17DENo digitValid only for 0.76µm (30µin)25PA
17DENo digitValid only for 0.76µm (30µin)25PB
17DENo digitValid only for 0.76µm (30µin)25SA
17DENo digitValid only for 0.76µm (30µin)25SB
17DENo digitValid only for 0.76µm (30µin)37PA
17DENo digitValid only for 0.76µm (30µin)37PB
17DENo digitValid only for 0.76µm (30µin)37SA
17DENo digitValid only for 0.76µm (30µin)37SB
17DEAValid only for 0.76µm (30µin)09PA
17DEAValid only for 0.76µm (30µin)09PB
17DEAValid only for 0.76µm (30µin)09SA
17DEAValid only for 0.76µm (30µin)09SB
17DEAValid only for 0.76µm (30µin)15PA
17DEAValid only for 0.76µm (30µin)15PB
17DEAValid only for 0.76µm (30µin)15SA
17DEAValid only for 0.76µm (30µin)15SB
17DEAValid only for 0.76µm (30µin)25PA
17DEAValid only for 0.76µm (30µin)25PB
17DEAValid only for 0.76µm (30µin)25SA
17DEAValid only for 0.76µm (30µin)25SB
17DEAValid only for 0.76µm (30µin)37PA
17DEAValid only for 0.76µm (30µin)37PB
17DEAValid only for 0.76µm (30µin)37SA
17DEAValid only for 0.76µm (30µin)37SB
17DECValid only for 0.76µm (30µin)09PA
17DECValid only for 0.76µm (30µin)09PB
17DECValid only for 0.76µm (30µin)09SA
17DECValid only for 0.76µm (30µin)09SB
17DECValid only for 0.76µm (30µin)15PA
17DECValid only for 0.76µm (30µin)15PB
17DECValid only for 0.76µm (30µin)15SA
17DECValid only for 0.76µm (30µin)15SB
17DECValid only for 0.76µm (30µin)25PA
17DECValid only for 0.76µm (30µin)25PB
17DECValid only for 0.76µm (30µin)25SA
17DECValid only for 0.76µm (30µin)25SB
17DECValid only for 0.76µm (30µin)37PA
17DECValid only for 0.76µm (30µin)37PB
17DECValid only for 0.76µm (30µin)37SA
17DECValid only for 0.76µm (30µin)37SB
17DEBValid only for 0.76µm (30µin)09PA
17DEBValid only for 0.76µm (30µin)09PB
17DEBValid only for 0.76µm (30µin)09SA
17DEBValid only for 0.76µm (30µin)09SB
17DEBValid only for 0.76µm (30µin)15PA
17DEBValid only for 0.76µm (30µin)15PB
17DEBValid only for 0.76µm (30µin)15SA
17DEBValid only for 0.76µm (30µin)15SB
17DEBValid only for 0.76µm (30µin)25PA
17DEBValid only for 0.76µm (30µin)25PB
17DEBValid only for 0.76µm (30µin)25SA
17DEBValid only for 0.76µm (30µin)25SB
17DEBValid only for 0.76µm (30µin)37PA
17DEBValid only for 0.76µm (30µin)37PB
17DEBValid only for 0.76µm (30µin)37SA
17DEBValid only for 0.76µm (30µin)37SB
17DEDValid only for 0.76µm (30µin)09PA
17DEDValid only for 0.76µm (30µin)09PB
17DEDValid only for 0.76µm (30µin)09SA
17DEDValid only for 0.76µm (30µin)09SB
17DEDValid only for 0.76µm (30µin)15PA
17DEDValid only for 0.76µm (30µin)15PB
17DEDValid only for 0.76µm (30µin)15SA
17DEDValid only for 0.76µm (30µin)15SB
17DEDValid only for 0.76µm (30µin)25PA
17DEDValid only for 0.76µm (30µin)25PB
17DEDValid only for 0.76µm (30µin)25SA
17DEDValid only for 0.76µm (30µin)25SB
17DEDValid only for 0.76µm (30µin)37PA
17DEDValid only for 0.76µm (30µin)37PB
17DEDValid only for 0.76µm (30µin)37SA
17DEDValid only for 0.76µm (30µin)37SB
17DANo digitValid only for 0.76µm (30µin)09PA
17DANo digitValid only for 0.76µm (30µin)09PB
17DANo digitValid only for 0.76µm (30µin)09SA
17DANo digitValid only for 0.76µm (30µin)09SB
17DANo digitValid only for 0.76µm (30µin)15PA
17DANo digitValid only for 0.76µm (30µin)15PB
17DANo digitValid only for 0.76µm (30µin)15SA
17DANo digitValid only for 0.76µm (30µin)15SB
17DANo digitValid only for 0.76µm (30µin)25PA
17DANo digitValid only for 0.76µm (30µin)25PB
17DANo digitValid only for 0.76µm (30µin)25SA
17DANo digitValid only for 0.76µm (30µin)25SB
17DANo digitValid only for 0.76µm (30µin)37PA
17DANo digitValid only for 0.76µm (30µin)37PB
17DANo digitValid only for 0.76µm (30µin)37SA
17DANo digitValid only for 0.76µm (30µin)37SB
17DAAValid only for 0.76µm (30µin)09PA
17DAAValid only for 0.76µm (30µin)09PB
17DAAValid only for 0.76µm (30µin)09SA
17DAAValid only for 0.76µm (30µin)09SB
17DAAValid only for 0.76µm (30µin)15PA
17DAAValid only for 0.76µm (30µin)15PB
17DAAValid only for 0.76µm (30µin)15SA
17DAAValid only for 0.76µm (30µin)15SB
17DAAValid only for 0.76µm (30µin)25PA
17DAAValid only for 0.76µm (30µin)25PB
17DAAValid only for 0.76µm (30µin)25SA
17DAAValid only for 0.76µm (30µin)25SB
17DAAValid only for 0.76µm (30µin)37PA
17DAAValid only for 0.76µm (30µin)37PB
17DAAValid only for 0.76µm (30µin)37SA
17DAAValid only for 0.76µm (30µin)37SB
17DACValid only for 0.76µm (30µin)09PA
17DACValid only for 0.76µm (30µin)09PB
17DACValid only for 0.76µm (30µin)09SA
17DACValid only for 0.76µm (30µin)09SB
17DACValid only for 0.76µm (30µin)15PA
17DACValid only for 0.76µm (30µin)15PB
17DACValid only for 0.76µm (30µin)15SA
17DACValid only for 0.76µm (30µin)15SB
17DACValid only for 0.76µm (30µin)25PA
17DACValid only for 0.76µm (30µin)25PB
17DACValid only for 0.76µm (30µin)25SA
17DACValid only for 0.76µm (30µin)25SB
17DACValid only for 0.76µm (30µin)37PA
17DACValid only for 0.76µm (30µin)37PB
17DACValid only for 0.76µm (30µin)37SA
17DACValid only for 0.76µm (30µin)37SB
17DABValid only for 0.76µm (30µin)09PA
17DABValid only for 0.76µm (30µin)09PB
17DABValid only for 0.76µm (30µin)09SA
17DABValid only for 0.76µm (30µin)09SB
17DABValid only for 0.76µm (30µin)15PA
17DABValid only for 0.76µm (30µin)15PB
17DABValid only for 0.76µm (30µin)15SA
17DABValid only for 0.76µm (30µin)15SB
17DABValid only for 0.76µm (30µin)25PA
17DABValid only for 0.76µm (30µin)25PB
17DABValid only for 0.76µm (30µin)25SA
17DABValid only for 0.76µm (30µin)25SB
17DABValid only for 0.76µm (30µin)37PA
17DABValid only for 0.76µm (30µin)37PB
17DABValid only for 0.76µm (30µin)37SA
17DABValid only for 0.76µm (30µin)37SB
17DADValid only for 0.76µm (30µin)09PA
17DADValid only for 0.76µm (30µin)09PB
17DADValid only for 0.76µm (30µin)09SA
17DADValid only for 0.76µm (30µin)09SB
17DADValid only for 0.76µm (30µin)15PA
17DADValid only for 0.76µm (30µin)15PB
17DADValid only for 0.76µm (30µin)15SA
17DADValid only for 0.76µm (30µin)15SB
17DADValid only for 0.76µm (30µin)25PA
17DADValid only for 0.76µm (30µin)25PB
17DADValid only for 0.76µm (30µin)25SA
17DADValid only for 0.76µm (30µin)25SB
17DADValid only for 0.76µm (30µin)37PA
17DADValid only for 0.76µm (30µin)37PB
17DADValid only for 0.76µm (30µin)37SA
17DADValid only for 0.76µm (30µin)37SB
17DBNo digitValid only for 0.76µm (30µin)09PA
17DBNo digitValid only for 0.76µm (30µin)09PB
17DBNo digitValid only for 0.76µm (30µin)09SA
17DBNo digitValid only for 0.76µm (30µin)09SB
17DBNo digitValid only for 0.76µm (30µin)15PA
17DBNo digitValid only for 0.76µm (30µin)15PB
17DBNo digitValid only for 0.76µm (30µin)15SA
17DBNo digitValid only for 0.76µm (30µin)15SB
17DBNo digitValid only for 0.76µm (30µin)25PA
17DBNo digitValid only for 0.76µm (30µin)25PB
17DBNo digitValid only for 0.76µm (30µin)25SA
17DBNo digitValid only for 0.76µm (30µin)25SB
17DBNo digitValid only for 0.76µm (30µin)37PA
17DBNo digitValid only for 0.76µm (30µin)37PB
17DBNo digitValid only for 0.76µm (30µin)37SA
17DBNo digitValid only for 0.76µm (30µin)37SB
17DBAValid only for 0.76µm (30µin)09PA
17DBAValid only for 0.76µm (30µin)09PB
17DBAValid only for 0.76µm (30µin)09SA
17DBAValid only for 0.76µm (30µin)09SB
17DBAValid only for 0.76µm (30µin)15PA
17DBAValid only for 0.76µm (30µin)15PB
17DBAValid only for 0.76µm (30µin)15SA
17DBAValid only for 0.76µm (30µin)15SB
17DBAValid only for 0.76µm (30µin)25PA
17DBAValid only for 0.76µm (30µin)25PB
17DBAValid only for 0.76µm (30µin)25SA
17DBAValid only for 0.76µm (30µin)25SB
17DBAValid only for 0.76µm (30µin)37PA
17DBAValid only for 0.76µm (30µin)37PB
17DBAValid only for 0.76µm (30µin)37SA
17DBAValid only for 0.76µm (30µin)37SB
17DBCValid only for 0.76µm (30µin)09PA
17DBCValid only for 0.76µm (30µin)09PB
17DBCValid only for 0.76µm (30µin)09SA
17DBCValid only for 0.76µm (30µin)09SB
17DBCValid only for 0.76µm (30µin)15PA
17DBCValid only for 0.76µm (30µin)15PB
17DBCValid only for 0.76µm (30µin)15SA
17DBCValid only for 0.76µm (30µin)15SB
17DBCValid only for 0.76µm (30µin)25PA
17DBCValid only for 0.76µm (30µin)25PB
17DBCValid only for 0.76µm (30µin)25SA
17DBCValid only for 0.76µm (30µin)25SB
17DBCValid only for 0.76µm (30µin)37PA
17DBCValid only for 0.76µm (30µin)37PB
17DBCValid only for 0.76µm (30µin)37SA
17DBCValid only for 0.76µm (30µin)37SB
17DBBValid only for 0.76µm (30µin)09PA
